ID	Year	Title	Valence
2006_1	2006	Bad Day	valence-score
2006_2	2006	Temperature	valence-score
2006_3	2006	Promiscuous	valence-score
2006_4	2006	You're Beautiful	valence-score
2006_5	2006	Hips Don't Lie	valence-score
2006_6	2006	Unwritten	valence-score
2006_7	2006	Crazy	valence-score
2006_8	2006	Ridin'	valence-score
2006_9	2006	SexyBack	valence-score
2006_10	2006	Check On It	valence-score
2006_11	2006	Be Without You	valence-score
2006_12	2006	Grillz	valence-score
2006_13	2006	Over My Head (Cable Car)	valence-score
2006_14	2006	Me & U	valence-score
2006_15	2006	Buttons	valence-score
2006_16	2006	Run It!	valence-score
2006_17	2006	So Sick	valence-score
2006_18	2006	It's Goin' Down	valence-score
2006_19	2006	SOS	valence-score
2006_20	2006	I Write Sins Not Tragedies	valence-score
2006_21	2006	Move Along	valence-score
2006_22	2006	London Bridge	valence-score
2006_23	2006	Dani California	valence-score
2006_24	2006	Snap Yo Fingers	valence-score
2006_25	2006	Lean Wit It, Rock Wit It	valence-score
2006_26	2006	What Hurts The Most	valence-score
2006_27	2006	How To Save A Life	valence-score
2006_28	2006	Unfaithful	valence-score
2006_29	2006	Chasing Cars	valence-score
2006_30	2006	Lips Of An Angel	valence-score
2006_31	2006	Everytime We Touch	valence-score
2006_32	2006	Ain't No Other Man	valence-score
2006_33	2006	Dance, Dance	valence-score
2006_34	2006	Gold Digger	valence-score
2006_35	2006	Money Maker	valence-score
2006_36	2006	Ms. New Booty	valence-score
2006_37	2006	(When You Gonna) Give It Up To Me	valence-score
2006_38	2006	Photograph	valence-score
2006_39	2006	Because Of You	valence-score
2006_40	2006	Stickwitu	valence-score
2006_41	2006	I'm N Luv (Wit A Stripper)	valence-score
2006_42	2006	My Humps	valence-score
2006_43	2006	Where'd You Go	valence-score
2006_44	2006	Yo (Excuse Me Miss)	valence-score
2006_45	2006	Walk Away	valence-score
2006_46	2006	Laffy Taffy	valence-score
2006_47	2006	What You Know	valence-score
2006_48	2006	Dirty Little Secret	valence-score
2006_49	2006	Savin' Me	valence-score
2006_50	2006	Don't Forget About Us	valence-score
2006_51	2006	Sexy Love	valence-score
2006_52	2006	U And Dat	valence-score
2006_53	2006	Far Away	valence-score
2006_54	2006	What's Left Of Me	valence-score
2006_55	2006	So What	valence-score
2006_56	2006	Do It To It	valence-score
2006_57	2006	Black Horse & The Cherry Tree	valence-score
2006_58	2006	There It Go! (The Whistle Song)	valence-score
2006_59	2006	Shoulder Lean	valence-score
2006_60	2006	Unpredictable	valence-score
2006_61	2006	My Love	valence-score
2006_62	2006	Shake That	valence-score
2006_63	2006	Pullin' Me Back	valence-score
2006_64	2006	Bossy	valence-score
2006_65	2006	Chain Hang Low	valence-score
2006_66	2006	Smack That	valence-score
2006_67	2006	One Wish	valence-score
2006_68	2006	Sugar, We're Goin' Down	valence-score
2006_69	2006	Gimme That	valence-score
2006_70	2006	I Know You See It	valence-score
2006_71	2006	Who Says You Can't Go Home	valence-score
2006_72	2006	Too Little Too Late	valence-score
2006_73	2006	Touch It	valence-score
2006_74	2006	Rompe	valence-score
2006_75	2006	Deja Vu	valence-score
2006_76	2006	Life Is A Highway	valence-score
2006_77	2006	Call Me When You're Sober	valence-score
2006_78	2006	Jesus, Take The Wheel	valence-score
2006_79	2006	Show Stopper	valence-score
2006_80	2006	Get Up	valence-score
2006_81	2006	We Be Burnin'	valence-score
2006_82	2006	Hate Me	valence-score
2006_83	2006	You And Me	valence-score
2006_84	2006	Beep	valence-score
2006_85	2006	I Think They Like Me	valence-score
2006_86	2006	Say Goodbye	valence-score
2006_87	2006	Waiting On The World To Change	valence-score
2006_88	2006	Soul Survivor	valence-score
2006_89	2006	Pump It	valence-score
2006_90	2006	When I'm Gone	valence-score
2006_91	2006	Hung Up	valence-score
2006_92	2006	Stay Fly	valence-score
2006_93	2006	Love	valence-score
2006_94	2006	When You're Mad	valence-score
2006_95	2006	Why You Wanna	valence-score
2006_96	2006	Stupid Girls	valence-score
2006_97	2006	Feel Good Inc	valence-score
2006_98	2006	I'm Sprung	valence-score
2006_99	2006	Do I Make You Proud	valence-score
2006_100	2006	For You I Will (Confidence)	valence-score
2007_1	2007	Irreplaceable	valence-score
2007_2	2007	Umbrella	valence-score
2007_3	2007	The Sweet Escape	valence-score
2007_4	2007	Big Girls Don't Cry	valence-score
2007_5	2007	Buy U A Drank (Shawty Snappin')	valence-score
2007_6	2007	Before He Cheats	valence-score
2007_7	2007	Hey There Delilah	valence-score
2007_8	2007	I Wanna Love You	valence-score
2007_9	2007	Say It Right	valence-score
2007_10	2007	Glamorous	valence-score
2007_11	2007	Don't Matter	valence-score
2007_12	2007	Girlfriend	valence-score
2007_13	2007	Makes Me Wonder	valence-score
2007_14	2007	Party Like A Rockstar	valence-score
2007_15	2007	Smack That	valence-score
2007_16	2007	This Is Why I'm Hot	valence-score
2007_17	2007	It's Not Over	valence-score
2007_18	2007	The Way I Are	valence-score
2007_19	2007	Fergalicious	valence-score
2007_20	2007	Crank That (Soulja Boy)	valence-score
2007_21	2007	Give It To Me	valence-score
2007_22	2007	What Goes Around...Comes Around	valence-score
2007_23	2007	Cupid's Chokehold/Breakfast In America	valence-score
2007_24	2007	How To Save A Life	valence-score
2007_25	2007	Home	valence-score
2007_26	2007	My Love	valence-score
2007_27	2007	Stronger	valence-score
2007_28	2007	We Fly High	valence-score
2007_29	2007	U + Ur Hand	valence-score
2007_30	2007	Walk It Out	valence-score
2007_31	2007	Beautiful Girls	valence-score
2007_32	2007	This Ain't A Scene, It's An Arms Race	valence-score
2007_33	2007	Bartender	valence-score
2007_34	2007	Pop, Lock & Drop It	valence-score
2007_35	2007	Runaway Love	valence-score
2007_36	2007	Rockstar	valence-score
2007_37	2007	Thnks Fr Th Mmrs	valence-score
2007_38	2007	What I've Done	valence-score
2007_39	2007	Summer Love	valence-score
2007_40	2007	You	valence-score
2007_41	2007	Wait For You	valence-score
2007_42	2007	Last Night	valence-score
2007_43	2007	Make It Rain	valence-score
2007_44	2007	Make Me Better	valence-score
2007_45	2007	Ice Box	valence-score
2007_46	2007	Lips Of An Angel	valence-score
2007_47	2007	Waiting On The World To Change	valence-score
2007_48	2007	Lost Without U	valence-score
2007_49	2007	I'm A Flirt	valence-score
2007_50	2007	If Everyone Cared	valence-score
2007_51	2007	Get It Shawty	valence-score
2007_52	2007	Face Down	valence-score
2007_53	2007	The Way I Live	valence-score
2007_54	2007	Shortie Like Mine	valence-score
2007_55	2007	It Ends Tonight	valence-score
2007_56	2007	A Bay Bay	valence-score
2007_57	2007	Because Of You	valence-score
2007_58	2007	I Tried	valence-score
2007_59	2007	Welcome To The Black Parade	valence-score
2007_60	2007	Shawty	valence-score
2007_61	2007	Chasing Cars	valence-score
2007_62	2007	Beautiful Liar	valence-score
2007_63	2007	SexyBack	valence-score
2007_64	2007	Keep Holding On	valence-score
2007_65	2007	Let It Go	valence-score
2007_66	2007	Apologize	valence-score
2007_67	2007	Bubbly	valence-score
2007_68	2007	Like A Boy	valence-score
2007_69	2007	Who Knew	valence-score
2007_70	2007	Never Again	valence-score
2007_71	2007	Promise	valence-score
2007_72	2007	Bed	valence-score
2007_73	2007	Throw Some D's	valence-score
2007_74	2007	Rehab	valence-score
2007_75	2007	Big Things Poppin' (Do It)	valence-score
2007_76	2007	No One	valence-score
2007_77	2007	The Great Escape	valence-score
2007_78	2007	2 Step	valence-score
2007_79	2007	Walk Away (Remember Me)	valence-score
2007_80	2007	Go Getta	valence-score
2007_81	2007	Here (In Your Arms)	valence-score
2007_82	2007	On The Hotline	valence-score
2007_83	2007	Wind It Up	valence-score
2007_84	2007	Cyclone	valence-score
2007_85	2007	Break It Off	valence-score
2007_86	2007	First Time	valence-score
2007_87	2007	Ayo Technology	valence-score
2007_88	2007	Outta My System	valence-score
2007_89	2007	Teardrops On My Guitar	valence-score
2007_90	2007	Shut Up And Drive	valence-score
2007_91	2007	Snow ((Hey Oh))	valence-score
2007_92	2007	Money Maker	valence-score
2007_93	2007	Kiss Kiss	valence-score
2007_94	2007	Far Away	valence-score
2007_95	2007	Rock Yo Hips	valence-score
2007_96	2007	LoveStoned	valence-score
2007_97	2007	Better Than Me	valence-score
2007_98	2007	Paralyzer	valence-score
2007_99	2007	That's That	valence-score
2007_100	2007	Same Girl	valence-score
2008_1	2008	Low	valence-score
2008_2	2008	Bleeding Love	valence-score
2008_3	2008	No One	valence-score
2008_4	2008	Lollipop	valence-score
2008_5	2008	Apologize	valence-score
2008_6	2008	No Air	valence-score
2008_7	2008	Love Song	valence-score
2008_8	2008	Love In This Club	valence-score
2008_9	2008	With You	valence-score
2008_10	2008	Forever	valence-score
2008_11	2008	Sexy Can I	valence-score
2008_12	2008	Take A Bow	valence-score
2008_13	2008	Viva La Vida	valence-score
2008_14	2008	I Kissed A Girl	valence-score
2008_15	2008	Whatever You Like	valence-score
2008_16	2008	Disturbia	valence-score
2008_17	2008	Don't Stop The Music	valence-score
2008_18	2008	Pocketful Of Sunshine	valence-score
2008_19	2008	Kiss Kiss	valence-score
2008_20	2008	Closer	valence-score
2008_21	2008	Bubbly	valence-score
2008_22	2008	Touch My Body	valence-score
2008_23	2008	4 Minutes	valence-score
2008_24	2008	So What	valence-score
2008_25	2008	Paralyzer	valence-score
2008_26	2008	Clumsy	valence-score
2008_27	2008	I'm Yours	valence-score
2008_28	2008	Leavin'	valence-score
2008_29	2008	Dangerous	valence-score
2008_30	2008	Tattoo	valence-score
2008_31	2008	See You Again	valence-score
2008_32	2008	Shake It	valence-score
2008_33	2008	Stop And Stare	valence-score
2008_34	2008	Take You There	valence-score
2008_35	2008	Paper Planes	valence-score
2008_36	2008	Hot N Cold	valence-score
2008_37	2008	Live Your Life	valence-score
2008_38	2008	Bust It Baby Part 2	valence-score
2008_39	2008	American Boy	valence-score
2008_40	2008	Got Money	valence-score
2008_41	2008	Our Song	valence-score
2008_42	2008	Damaged	valence-score
2008_43	2008	A Milli	valence-score
2008_44	2008	Sorry	valence-score
2008_45	2008	Independent	valence-score
2008_46	2008	Can't Believe It	valence-score
2008_47	2008	Like You'll Never See Me Again	valence-score
2008_48	2008	Teardrops On My Guitar	valence-score
2008_49	2008	When I Grow Up	valence-score
2008_50	2008	Sensual Seduction	valence-score
2008_51	2008	What You Got	valence-score
2008_52	2008	It's Not My Time	valence-score
2008_53	2008	Better In Time	valence-score
2008_54	2008	Crank That (Soulja Boy)	valence-score
2008_55	2008	Shadow Of The Day	valence-score
2008_56	2008	Sweetest Girl (Dollar Bill)	valence-score
2008_57	2008	Miss Independent	valence-score
2008_58	2008	Fall For You	valence-score
2008_59	2008	In The Ayer	valence-score
2008_60	2008	Say	valence-score
2008_61	2008	One Step At A Time	valence-score
2008_62	2008	Hate That I Love You	valence-score
2008_63	2008	Superstar	valence-score
2008_64	2008	Suffocate	valence-score
2008_65	2008	Let It Rock	valence-score
2008_66	2008	Get Like Me	valence-score
2008_67	2008	Realize	valence-score
2008_68	2008	Put On	valence-score
2008_69	2008	The Time Of My Life	valence-score
2008_70	2008	Lolli Lolli (Pop That Body)	valence-score
2008_71	2008	Cyclone	valence-score
2008_72	2008	Love Like This	valence-score
2008_73	2008	Burnin' Up	valence-score
2008_74	2008	Love Lockdown	valence-score
2008_75	2008	I Luv Your Girl	valence-score
2008_76	2008	Crush	valence-score
2008_77	2008	Hypnotized	valence-score
2008_78	2008	Big Girls Don't Cry	valence-score
2008_79	2008	Good Life	valence-score
2008_80	2008	Womanizer	valence-score
2008_81	2008	Love Story	valence-score
2008_82	2008	Just Fine	valence-score
2008_83	2008	Piece Of Me	valence-score
2008_84	2008	The Boss	valence-score
2008_85	2008	All Summer Long	valence-score
2008_86	2008	Can't Help But Wait	valence-score
2008_87	2008	In Love With A Girl	valence-score
2008_88	2008	My Life	valence-score
2008_89	2008	I Remember	valence-score
2008_90	2008	Flashing Lights	valence-score
2008_91	2008	Mrs. Officer	valence-score
2008_92	2008	7 Things	valence-score
2008_93	2008	You're Gonna Miss This	valence-score
2008_94	2008	Love Remains The Same	valence-score
2008_95	2008	Feels Like Tonight	valence-score
2008_96	2008	The Way I Are	valence-score
2008_97	2008	Addicted	valence-score
2008_98	2008	Into The Night	valence-score
2008_99	2008	Heaven Sent	valence-score
2008_100	2008	She Got It	valence-score
2009_1	2009	Boom Boom Pow	valence-score
2009_2	2009	Poker Face	valence-score
2009_3	2009	Just Dance	valence-score
2009_4	2009	I Gotta Feeling	valence-score
2009_5	2009	Love Story	valence-score
2009_6	2009	Right Round	valence-score
2009_7	2009	I'm Yours	valence-score
2009_8	2009	Single Ladies (Put A Ring On It)	valence-score
2009_9	2009	Heartless	valence-score
2009_10	2009	Gives You Hell	valence-score
2009_11	2009	You Belong With Me	valence-score
2009_12	2009	Dead And Gone	valence-score
2009_13	2009	You Found Me	valence-score
2009_14	2009	Use Somebody	valence-score
2009_15	2009	Knock You Down	valence-score
2009_16	2009	Blame It	valence-score
2009_17	2009	I Know You Want Me (Calle Ocho)	valence-score
2009_18	2009	Live Your Life	valence-score
2009_19	2009	Kiss Me Thru The Phone	valence-score
2009_20	2009	Down	valence-score
2009_21	2009	The Climb	valence-score
2009_22	2009	Best I Ever Had	valence-score
2009_23	2009	My Life Would Suck Without You	valence-score
2009_24	2009	Halo	valence-score
2009_25	2009	Hot N Cold	valence-score
2009_26	2009	Second Chance	valence-score
2009_27	2009	Circus	valence-score
2009_28	2009	Day 'N' Nite	valence-score
2009_29	2009	Party In The U.S.A.	valence-score
2009_30	2009	Don't Trust Me	valence-score
2009_31	2009	Run This Town	valence-score
2009_32	2009	Let It Rock	valence-score
2009_33	2009	Fire Burning	valence-score
2009_34	2009	Whatcha Say	valence-score
2009_35	2009	LoveGame	valence-score
2009_36	2009	Waking Up In Vegas	valence-score
2009_37	2009	Birthday Sex	valence-score
2009_38	2009	Sober	valence-score
2009_39	2009	Womanizer	valence-score
2009_40	2009	Whatever You Like	valence-score
2009_41	2009	Obsessed	valence-score
2009_42	2009	Mad	valence-score
2009_43	2009	Good Girls Go Bad	valence-score
2009_44	2009	Love Lockdown	valence-score
2009_45	2009	So What	valence-score
2009_46	2009	Hotel Room Service	valence-score
2009_47	2009	Crack A Bottle	valence-score
2009_48	2009	If I Were A Boy	valence-score
2009_49	2009	Turnin Me On	valence-score
2009_50	2009	I Hate This Part	valence-score
2009_51	2009	Gotta Be Somebody	valence-score
2009_52	2009	Please Don't Leave Me	valence-score
2009_53	2009	Paparazzi	valence-score
2009_54	2009	Beautiful	valence-score
2009_55	2009	Viva La Vida	valence-score
2009_56	2009	Right Now (Na Na Na)	valence-score
2009_57	2009	Battlefield	valence-score
2009_58	2009	Sugar	valence-score
2009_59	2009	Miss Independent	valence-score
2009_60	2009	Fireflies	valence-score
2009_61	2009	New Divide	valence-score
2009_62	2009	Empire State Of Mind	valence-score
2009_63	2009	No Surprise	valence-score
2009_64	2009	She Wolf	valence-score
2009_65	2009	Break Up	valence-score
2009_66	2009	Sweet Dreams	valence-score
2009_67	2009	Every Girl	valence-score
2009_68	2009	Fallin' For You	valence-score
2009_69	2009	Untouched	valence-score
2009_70	2009	If Today Was Your Last Day	valence-score
2009_71	2009	Throw It In The Bag	valence-score
2009_72	2009	Love Drunk	valence-score
2009_73	2009	I Love College	valence-score
2009_74	2009	If U Seek Amy	valence-score
2009_75	2009	Big Green Tractor	valence-score
2009_76	2009	White Horse	valence-score
2009_77	2009	Disturbia	valence-score
2009_78	2009	21 Guns	valence-score
2009_79	2009	Turn My Swag On	valence-score
2009_80	2009	Rockin' That Thang	valence-score
2009_81	2009	Chicken Fried	valence-score
2009_82	2009	Diva	valence-score
2009_83	2009	Replay	valence-score
2009_84	2009	Then	valence-score
2009_85	2009	Her Diamonds	valence-score
2009_86	2009	How Do You Sleep?	valence-score
2009_87	2009	3	valence-score
2009_88	2009	Forever	valence-score
2009_89	2009	One Time	valence-score
2009_90	2009	I Run To You	valence-score
2009_91	2009	I Do Not Hook Up	valence-score
2009_92	2009	Green Light	valence-score
2009_93	2009	People Are Crazy	valence-score
2009_94	2009	Whatever It Is	valence-score
2009_95	2009	Already Gone	valence-score
2009_96	2009	Goodbye	valence-score
2009_97	2009	Say Hey (I Love You)	valence-score
2009_98	2009	Pop Champagne	valence-score
2009_99	2009	Pretty Wings	valence-score
2009_100	2009	Never Say Never	valence-score
2010_1	2010	TiK ToK	valence-score
2010_2	2010	Need You Now	valence-score
2010_3	2010	Hey, Soul Sister	valence-score
2010_4	2010	California Gurls	valence-score
2010_5	2010	OMG	valence-score
2010_6	2010	Airplanes	valence-score
2010_7	2010	Love The Way You Lie	valence-score
2010_8	2010	Bad Romance	valence-score
2010_9	2010	Dynamite	valence-score
2010_10	2010	Break Your Heart	valence-score
2010_11	2010	Nothin' On You	valence-score
2010_12	2010	I Like It	valence-score
2010_13	2010	BedRock	valence-score
2010_14	2010	In My Head	valence-score
2010_15	2010	Rude Boy	valence-score
2010_16	2010	Telephone	valence-score
2010_17	2010	Teenage Dream	valence-score
2010_18	2010	Just The Way You Are	valence-score
2010_19	2010	Cooler Than Me	valence-score
2010_20	2010	Imma Be	valence-score
2010_21	2010	Empire State Of Mind	valence-score
2010_22	2010	DJ Got Us Fallin' In Love	valence-score
2010_23	2010	Billionaire	valence-score
2010_24	2010	Not Afraid	valence-score
2010_25	2010	Replay	valence-score
2010_26	2010	Sexy Chick	valence-score
2010_27	2010	Breakeven	valence-score
2010_28	2010	Your Love Is My Drug	valence-score
2010_29	2010	I Gotta Feeling	valence-score
2010_30	2010	Fireflies	valence-score
2010_31	2010	Say Aah	valence-score
2010_32	2010	Find Your Love	valence-score
2010_33	2010	Alejandro	valence-score
2010_34	2010	Ridin' Solo	valence-score
2010_35	2010	Just A Dream	valence-score
2010_36	2010	How Low	valence-score
2010_37	2010	Like A G6	valence-score
2010_38	2010	Carry Out	valence-score
2010_39	2010	Haven't Met You Yet	valence-score
2010_40	2010	Club Can't Handle Me	valence-score
2010_41	2010	Down	valence-score
2010_42	2010	Bulletproof	valence-score
2010_43	2010	Whatcha Say	valence-score
2010_44	2010	Baby	valence-score
2010_45	2010	Whataya Want From Me	valence-score
2010_46	2010	Mine	valence-score
2010_47	2010	Only Girl (In The World)	valence-score
2010_48	2010	Live Like We're Dying	valence-score
2010_49	2010	Hard	valence-score
2010_50	2010	Young Forever	valence-score
2010_51	2010	Blah Blah Blah	valence-score
2010_52	2010	Bottoms Up	valence-score
2010_53	2010	Do You Remember	valence-score
2010_54	2010	All The Right Moves	valence-score
2010_55	2010	According To You	valence-score
2010_56	2010	My Chick Bad	valence-score
2010_57	2010	You Belong With Me	valence-score
2010_58	2010	Meet Me Halfway	valence-score
2010_59	2010	Take It Off	valence-score
2010_60	2010	Over	valence-score
