ID	Year	Title	Valence
2010_61	2010	Animal	valence-score
2010_62	2010	Misery	valence-score
2010_63	2010	Magic	valence-score
2010_64	2010	Paparazzi	valence-score
2010_65	2010	Tie Me Down	valence-score
2010_66	2010	Your Love	valence-score
2010_67	2010	Party In The U.S.A.	valence-score
2010_68	2010	Deuces	valence-score
2010_69	2010	3	valence-score
2010_70	2010	Impossible	valence-score
2010_71	2010	Forever	valence-score
2010_72	2010	Two Is Better Than One	valence-score
2010_73	2010	My First Kiss	valence-score
2010_74	2010	Already Gone	valence-score
2010_75	2010	Rock That Body	valence-score
2010_76	2010	Secrets	valence-score
2010_77	2010	Naturally	valence-score
2010_78	2010	Un-Thinkable (I'm Ready)	valence-score
2010_79	2010	All I Do Is Win	valence-score
2010_80	2010	I Made It (Cash Money Heroes)	valence-score
2010_81	2010	Stuck Like Glue	valence-score
2010_82	2010	Hey Daddy (Daddy's Home)	valence-score
2010_83	2010	There Goes My Baby	valence-score
2010_84	2010	Today Was A Fairytale	valence-score
2010_85	2010	Say Something	valence-score
2010_86	2010	Sweet Dreams	valence-score
2010_87	2010	Use Somebody	valence-score
2010_88	2010	Undo It	valence-score
2010_89	2010	Eenie Meenie	valence-score
2010_90	2010	Right Above It	valence-score
2010_91	2010	The House That Built Me	valence-score
2010_92	2010	If I Die Young	valence-score
2010_93	2010	The Only Exception	valence-score
2010_94	2010	American Honey	valence-score
2010_95	2010	King Of Anything	valence-score
2010_96	2010	Life After You	valence-score
2010_97	2010	Smile	valence-score
2010_98	2010	Teach Me How To Dougie	valence-score
2010_99	2010	Try Sleeping With A Broken Heart	valence-score
2010_100	2010	Lover, Lover	valence-score
2011_1	2011	Rolling In The Deep	valence-score
2011_2	2011	Party Rock Anthem	valence-score
2011_3	2011	Firework	valence-score
2011_4	2011	E.T.	valence-score
2011_5	2011	Give Me Everything	valence-score
2011_6	2011	Grenade	valence-score
2011_7	2011	Super Bass	valence-score
2011_8	2011	Moves Like Jagger	valence-score
2011_9	2011	Just Can't Get Enough	valence-score
2011_10	2011	On The Floor	valence-score
2011_11	2011	S&M	valence-score
2011_12	2011	Pumped Up Kicks	valence-score
2011_13	2011	Last Friday Night (T.G.I.F.)	valence-score
2011_14	2011	Just The Way You Are	valence-score
2011_15	2011	Tonight (I'm Lovin' You)	valence-score
2011_16	2011	Raise Your Glass	valence-score
2011_17	2011	Born This Way	valence-score
2011_18	2011	F**kin' Perfect	valence-score
2011_19	2011	What's My Name?	valence-score
2011_20	2011	Look At Me Now	valence-score
2011_21	2011	Down On Me	valence-score
2011_22	2011	How To Love	valence-score
2011_23	2011	Someone Like You	valence-score
2011_24	2011	Good Life	valence-score
2011_25	2011	The Lazy Song	valence-score
2011_26	2011	Till The World Ends	valence-score
2011_27	2011	The Show Goes On	valence-score
2011_28	2011	The Edge Of Glory	valence-score
2011_29	2011	We R Who We R	valence-score
2011_30	2011	Black And Yellow	valence-score
2011_31	2011	Tonight Tonight	valence-score
2011_32	2011	Blow	valence-score
2011_33	2011	Lighters	valence-score
2011_34	2011	If I Die Young	valence-score
2011_35	2011	Stereo Hearts	valence-score
2011_36	2011	The Time (Dirty Bit)	valence-score
2011_37	2011	Coming Home	valence-score
2011_38	2011	Hey Baby (Drop It To The Floor)	valence-score
2011_39	2011	Only Girl (In The World)	valence-score
2011_40	2011	6 Foot 7 Foot	valence-score
2011_41	2011	Just A Kiss	valence-score
2011_42	2011	Dirt Road Anthem	valence-score
2011_43	2011	Dynamite	valence-score
2011_44	2011	No Hands	valence-score
2011_45	2011	I Wanna Go	valence-score
2011_46	2011	I'm On One	valence-score
2011_47	2011	You Make Me Feel...	valence-score
2011_48	2011	Yeah 3X	valence-score
2011_49	2011	Moment 4 Life	valence-score
2011_50	2011	I Need A Doctor	valence-score
2011_51	2011	Just A Dream	valence-score
2011_52	2011	Motivation	valence-score
2011_53	2011	Stereo Love	valence-score
2011_54	2011	Jar Of Hearts	valence-score
2011_55	2011	Roll Up	valence-score
2011_56	2011	Sexy And I Know It	valence-score
2011_57	2011	Rocketeer	valence-score
2011_58	2011	All Of The Lights	valence-score
2011_59	2011	Hold It Against Me	valence-score
2011_60	2011	More	valence-score
2011_61	2011	What The Hell	valence-score
2011_62	2011	Written In The Stars	valence-score
2011_63	2011	Bottoms Up	valence-score
2011_64	2011	DJ Got Us Fallin' In Love	valence-score
2011_65	2011	For The First Time	valence-score
2011_66	2011	Honey Bee	valence-score
2011_67	2011	Don't You Wanna Stay	valence-score
2011_68	2011	We Found Love	valence-score
2011_69	2011	Pretty Girl Rock	valence-score
2011_70	2011	You And I	valence-score
2011_71	2011	Like A G6	valence-score
2011_72	2011	Without You	valence-score
2011_73	2011	Back To December	valence-score
2011_74	2011	Teenage Dream	valence-score
2011_75	2011	Crazy Girl	valence-score
2011_76	2011	Cheers (Drink To That)	valence-score
2011_77	2011	Who Says	valence-score
2011_78	2011	Barefoot Blue Jean Night	valence-score
2011_79	2011	Knee Deep	valence-score
2011_80	2011	Country Girl (Shake It For Me)	valence-score
2011_81	2011	Remind Me	valence-score
2011_82	2011	In The Dark	valence-score
2011_83	2011	Backseat	valence-score
2011_84	2011	Headlines	valence-score
2011_85	2011	Best Thing I Never Had	valence-score
2011_86	2011	Don't Wanna Go Home	valence-score
2011_87	2011	Where Them Girls At	valence-score
2011_88	2011	She Ain't You	valence-score
2011_89	2011	Take A Back Road	valence-score
2011_90	2011	Please Don't Go	valence-score
2011_91	2011	Sure Thing	valence-score
2011_92	2011	Price Tag	valence-score
2011_93	2011	God Gave Me You	valence-score
2011_94	2011	She Will	valence-score
2011_95	2011	Are You Gonna Kiss Me Or Not	valence-score
2011_96	2011	Animal	valence-score
2011_97	2011	You And Tequila	valence-score
2011_98	2011	Colder Weather	valence-score
2011_99	2011	My Last	valence-score
2012_1	2012	Somebody That I Used To Know	valence-score
2012_2	2012	Call Me Maybe	valence-score
2012_3	2012	We Are Young	valence-score
2012_4	2012	Payphone	valence-score
2012_5	2012	Lights	valence-score
2012_6	2012	Glad You Came	valence-score
2012_7	2012	Stronger (What Doesn't Kill You)	valence-score
2012_8	2012	We Found Love	valence-score
2012_9	2012	Starships	valence-score
2012_10	2012	What Makes You Beautiful	valence-score
2012_11	2012	Wild Ones	valence-score
2012_12	2012	Set Fire To The Rain	valence-score
2012_13	2012	Sexy And I Know It	valence-score
2012_14	2012	Some Nights	valence-score
2012_15	2012	Wide Awake	valence-score
2012_16	2012	Good Feeling	valence-score
2012_17	2012	Whistle	valence-score
2012_18	2012	One More Night	valence-score
2012_19	2012	Drive By	valence-score
2012_20	2012	The Motto	valence-score
2012_21	2012	Where Have You Been	valence-score
2012_22	2012	Everybody Talks	valence-score
2012_23	2012	Take Care	valence-score
2012_24	2012	Titanium	valence-score
2012_25	2012	I Won't Give Up	valence-score
2012_26	2012	It Will Rain	valence-score
2012_27	2012	Mercy	valence-score
2012_28	2012	Boyfriend	valence-score
2012_29	2012	Party Rock Anthem	valence-score
2012_30	2012	Too Close	valence-score
2012_31	2012	Part Of Me	valence-score
2012_32	2012	Young, Wild & Free	valence-score
2012_33	2012	We Are Never Ever Getting Back Together	valence-score
2012_34	2012	As Long As You Love Me	valence-score
2012_35	2012	Turn Me On	valence-score
2012_36	2012	Moves Like Jagger	valence-score
2012_37	2012	Blow Me (One Last Kiss)	valence-score
2012_38	2012	Good Time	valence-score
2012_39	2012	Give Your Heart A Break	valence-score
2012_40	2012	Ni**as in Paris	valence-score
2012_41	2012	The One That Got Away	valence-score
2012_42	2012	Feel So Close	valence-score
2012_43	2012	Someone Like You	valence-score
2012_44	2012	Scream	valence-score
2012_45	2012	Rack City	valence-score
2012_46	2012	Domino	valence-score
2012_47	2012	Gangnam Style	valence-score
2012_48	2012	International Love	valence-score
2012_49	2012	Home	valence-score
2012_50	2012	Without You	valence-score
2012_51	2012	Ass Back Home	valence-score
2012_52	2012	Wanted	valence-score
2012_53	2012	Drunk On You	valence-score
2012_54	2012	No Lie	valence-score
2012_55	2012	Want U Back	valence-score
2012_56	2012	Don't Wake Me Up	valence-score
2012_57	2012	Dance (A$$)	valence-score
2012_58	2012	Springsteen	valence-score
2012_59	2012	Brokenhearted	valence-score
2012_60	2012	Not Over You	valence-score
2012_61	2012	Stereo Hearts	valence-score
2012_62	2012	Back In Time	valence-score
2012_63	2012	Work Out	valence-score
2012_64	2012	Rumour Has It	valence-score
2012_65	2012	Let's Go	valence-score
2012_66	2012	Good Girl	valence-score
2012_67	2012	Pontoon	valence-score
2012_68	2012	Ho Hey	valence-score
2012_69	2012	Paradise	valence-score
2012_70	2012	Blown Away	valence-score
2012_71	2012	Rolling In The Deep	valence-score
2012_72	2012	Climax	valence-score
2012_73	2012	Work Hard, Play Hard	valence-score
2012_74	2012	Let Me Love You (Until You Learn To Love Yourself)	valence-score
2012_75	2012	Pound The Alarm	valence-score
2012_76	2012	Come Over	valence-score
2012_77	2012	Heart Attack	valence-score
2012_78	2012	Drank In My Cup	valence-score
2012_79	2012	Birthday Cake	valence-score
2012_80	2012	So Good	valence-score
2012_81	2012	50 Ways To Say Goodbye	valence-score
2012_82	2012	Red Solo Cup	valence-score
2012_83	2012	Love You Like A Love Song	valence-score
2012_84	2012	Turn Up The Music	valence-score
2012_85	2012	Die Young	valence-score
2012_86	2012	5 O'Clock	valence-score
2012_87	2012	A Thousand Years	valence-score
2012_88	2012	Take A Little Ride	valence-score
2012_89	2012	You Da One	valence-score
2012_90	2012	We Run The Night	valence-score
2012_91	2012	It's Time	valence-score
2012_92	2012	Cashin' Out	valence-score
2012_93	2012	I Don't Want This Night To End	valence-score
2012_94	2012	Diamonds	valence-score
2012_95	2012	Hard To Love	valence-score
2012_96	2012	Somethin' 'Bout A Truck	valence-score
2012_97	2012	Adorn	valence-score
2012_98	2012	Fly Over States	valence-score
2012_99	2012	Even If It Breaks Your Heart	valence-score
2012_100	2012	Burn It Down	valence-score
2013_1	2013	Thrift Shop	valence-score
2013_2	2013	Blurred Lines	valence-score
2013_3	2013	Radioactive	valence-score
2013_4	2013	Harlem Shake	valence-score
2013_5	2013	Can't Hold Us	valence-score
2013_6	2013	Mirrors	valence-score
2013_7	2013	Just Give Me A Reason	valence-score
2013_8	2013	When I Was Your Man	valence-score
2013_9	2013	Cruise	valence-score
2013_10	2013	Roar	valence-score
2013_11	2013	Locked Out Of Heaven	valence-score
2013_12	2013	Ho Hey	valence-score
2013_13	2013	Stay	valence-score
2013_14	2013	Get Lucky	valence-score
2013_15	2013	Royals	valence-score
2013_16	2013	I Knew You Were Trouble.	valence-score
2013_17	2013	We Can't Stop	valence-score
2013_18	2013	Wrecking Ball	valence-score
2013_19	2013	Wake Me Up!	valence-score
2013_20	2013	Suit & Tie	valence-score
2013_21	2013	Cups (Pitch Perfect's When I'm Gone)	valence-score
2013_22	2013	Holy Grail	valence-score
2013_23	2013	Scream & Shout	valence-score
2013_24	2013	Clarity	valence-score
2013_25	2013	Sail	valence-score
2013_26	2013	Don't You Worry Child	valence-score
2013_27	2013	Diamonds	valence-score
2013_28	2013	I Love It	valence-score
2013_29	2013	Safe And Sound	valence-score
2013_30	2013	Treasure	valence-score
2013_31	2013	The Way	valence-score
2013_32	2013	Started From The Bottom	valence-score
2013_33	2013	Come & Get It	valence-score
2013_34	2013	Hold On, We're Going Home	valence-score
2013_35	2013	Daylight	valence-score
2013_36	2013	Feel This Moment	valence-score
2013_37	2013	Applause	valence-score
2013_38	2013	One More Night	valence-score
2013_39	2013	Love Me	valence-score
2013_40	2013	My Songs Know What You Did In The Dark (Light Em Up)	valence-score
2013_41	2013	F**kin Problems	valence-score
2013_42	2013	Beauty And A Beat	valence-score
2013_43	2013	Same Love	valence-score
2013_44	2013	Sweet Nothing	valence-score
2013_45	2013	Summertime Sadness	valence-score
2013_46	2013	Home	valence-score
2013_47	2013	It's Time	valence-score
2013_48	2013	Power Trip	valence-score
2013_49	2013	Girl On Fire	valence-score
2013_50	2013	Heart Attack	valence-score
2013_51	2013	Love Somebody	valence-score
2013_52	2013	I Will Wait	valence-score
2013_53	2013	Try	valence-score
2013_54	2013	Wagon Wheel	valence-score
2013_55	2013	Gangnam Style	valence-score
2013_56	2013	I Need Your Love	valence-score
2013_57	2013	Die Young	valence-score
2013_58	2013	Some Nights	valence-score
2013_59	2013	Bad	valence-score
2013_60	2013	Boys 'round Here	valence-score
2013_61	2013	Gone, Gone, Gone	valence-score
2013_62	2013	Demons	valence-score
2013_63	2013	Counting Stars	valence-score
2013_64	2013	I Cry	valence-score
2013_65	2013	Little Talks	valence-score
2013_66	2013	The Other Side	valence-score
2013_67	2013	Berzerk	valence-score
2013_68	2013	Catch My Breath	valence-score
2013_69	2013	Crash My Party	valence-score
2013_70	2013	Pour It Up	valence-score
2013_71	2013	22	valence-score
2013_72	2013	I Want Crazy	valence-score
2013_73	2013	The Fox	valence-score
2013_74	2013	Best Song Ever	valence-score
2013_75	2013	The A Team	valence-score
2013_76	2013	Carry On	valence-score
2013_77	2013	Highway Don't Care	valence-score
2013_78	2013	That's My Kind Of Night	valence-score
2013_79	2013	Swimming Pools (Drank)	valence-score
2013_80	2013	Sure Be Cool If You Did	valence-score
2013_81	2013	#Beautiful	valence-score
2013_82	2013	Troublemaker	valence-score
2013_83	2013	Body Party	valence-score
2013_84	2013	Adorn	valence-score
2013_85	2013	Hall Of Fame	valence-score
2013_86	2013	Let Me Love You (Until You Learn To Love Yourself)	valence-score
2013_87	2013	U.O.E.N.O.	valence-score
2013_88	2013	Next To Me	valence-score
2013_89	2013	Mama's Broken Heart	valence-score
2013_90	2013	It Goes Like This	valence-score
2013_91	2013	Bugatti	valence-score
2013_92	2013	Wanted	valence-score
2013_93	2013	Downtown	valence-score
2013_94	2013	Get Your Shine On	valence-score
2013_95	2013	#thatPOWER	valence-score
2013_96	2013	Brave	valence-score
2013_97	2013	Let Her Go	valence-score
2013_98	2013	Runnin' Outta Moonlight	valence-score
2013_99	2013	I'm Different	valence-score
2013_100	2013	Still Into You	valence-score
2014_1	2014	Happy	valence-score
2014_2	2014	Dark Horse	valence-score
2014_3	2014	All Of Me	valence-score
2014_4	2014	Fancy	valence-score
2014_5	2014	Counting Stars	valence-score
2014_6	2014	Talk Dirty	valence-score
2014_7	2014	Rude	valence-score
2014_8	2014	All About That Bass	valence-score
2014_9	2014	Problem	valence-score
2014_10	2014	Stay With Me	valence-score
2014_11	2014	Timber	valence-score
2014_12	2014	Pompeii	valence-score
2014_13	2014	Shake It Off	valence-score
2014_14	2014	Am I Wrong	valence-score
2014_15	2014	Turn Down For What	valence-score
2014_16	2014	The Monster	valence-score
2014_17	2014	Say Something	valence-score
2014_18	2014	Team	valence-score
2014_19	2014	Let Her Go	valence-score
2014_20	2014	Royals	valence-score
2014_21	2014	Let It Go	valence-score
2014_22	2014	Wake Me Up!	valence-score
2014_23	2014	Demons	valence-score
2014_24	2014	Story Of My Life	valence-score
2014_25	2014	Chandelier	valence-score
2014_26	2014	Black Widow	valence-score
2014_27	2014	Bang Bang	valence-score
2014_28	2014	Latch	valence-score
2014_29	2014	Maps	valence-score
2014_30	2014	Loyal	valence-score
2014_31	2014	Best Day Of My Life	valence-score
2014_32	2014	Habits (Stay High)	valence-score
2014_33	2014	Summer	valence-score
2014_34	2014	Boom Clap	valence-score
2014_35	2014	Drunk In Love	valence-score
2014_36	2014	Anaconda	valence-score
2014_37	2014	Break Free	valence-score
2014_38	2014	Bailando	valence-score
2014_39	2014	Burn	valence-score
2014_40	2014	Wiggle	valence-score
2014_41	2014	Rather Be	valence-score
2014_42	2014	Don't Tell 'Em	valence-score
2014_43	2014	Show Me	valence-score
2014_44	2014	Wrecking Ball	valence-score
2014_45	2014	Not A Bad Thing	valence-score
2014_46	2014	Roar	valence-score
2014_47	2014	Ain't It Fun	valence-score
2014_48	2014	The Man	valence-score
2014_49	2014	This Is How We Roll	valence-score
2014_50	2014	Classic	valence-score
2014_51	2014	A Sky Full Of Stars	valence-score
2014_52	2014	Don't	valence-score
2014_53	2014	Na Na	valence-score
2014_54	2014	Hot Boy	valence-score
2014_55	2014	Hold On, We're Going Home	valence-score
2014_56	2014	Sing	valence-score
2014_57	2014	Radioactive	valence-score
2014_58	2014	My Hitta	valence-score
2014_59	2014	Cool Kids	valence-score
2014_60	2014	Hey Brother	valence-score
2014_61	2014	Trumpets	valence-score
2014_62	2014	Animals	valence-score
2014_63	2014	Burnin' It Down	valence-score
2014_64	2014	Play It Again	valence-score
2014_65	2014	2 On	valence-score
2014_66	2014	Dirt	valence-score
2014_67	2014	Love Runs Out	valence-score
2014_68	2014	Bottoms Up	valence-score
2014_69	2014	Shower	valence-score
2014_70	2014	Me And My Broken Heart	valence-score
2014_71	2014	Animals	valence-score
2014_72	2014	Lifestyle	valence-score
2014_73	2014	American Kids	valence-score
2014_74	2014	Brave	valence-score
2014_75	2014	Sweater Weather	valence-score
2014_76	2014	Leave The Night On	valence-score
2014_77	2014	New Flame	valence-score
2014_78	2014	Love Never Felt So Good	valence-score
2014_79	2014	Drunk On A Plane	valence-score
2014_80	2014	Birthday	valence-score
2014_81	2014	Bartender	valence-score
2014_82	2014	La La La	valence-score
2014_83	2014	Blurred Lines	valence-score
2014_84	2014	Do What U Want	valence-score
2014_85	2014	Can't Remember To Forget You	valence-score
2014_86	2014	Amnesia	valence-score
2014_87	2014	No Mediocre	valence-score
2014_88	2014	Come With Me Now	valence-score
2014_89	2014	Believe Me	valence-score
2014_90	2014	23	valence-score
2014_91	2014	Beachin'	valence-score
2014_92	2014	White Walls	valence-score
2014_93	2014	She Looks So Perfect	valence-score
2014_94	2014	Stay The Night	valence-score
2014_95	2014	Partition	valence-score
2014_96	2014	Studio	valence-score
2014_97	2014	0 To 100 / The Catch Up	valence-score
2014_98	2014	I Don't Dance	valence-score
2014_99	2014	Somethin' Bad	valence-score
2014_100	2014	Adore You	valence-score
2015_1	2015	Uptown Funk!	valence-score
2015_2	2015	Thinking Out Loud	valence-score
2015_3	2015	See You Again	valence-score
2015_4	2015	Trap Queen	valence-score
2015_5	2015	Sugar	valence-score
2015_6	2015	Shut Up And Dance	valence-score
2015_7	2015	Blank Space	valence-score
2015_8	2015	Watch Me	valence-score
2015_9	2015	Earned It (Fifty Shades Of Grey)	valence-score
2015_10	2015	The Hills	valence-score
2015_11	2015	Cheerleader	valence-score
2015_12	2015	Can't Feel My Face	valence-score
2015_13	2015	Love Me Like You Do	valence-score
2015_14	2015	Take Me To Church	valence-score
2015_15	2015	Bad Blood	valence-score
2015_16	2015	Lean On	valence-score
2015_17	2015	Want To Want Me	valence-score
2015_18	2015	Shake It Off	valence-score
2015_19	2015	Where Are U Now	valence-score
2015_20	2015	Fight Song	valence-score
